[-0.0160256410256410207482158,-0.0160256410256410207482158,-0.1068376068376068188658934,0.0801282051282051210883139,-0.0080128205128205103741079,-0.0854700854700854856238479,0.0400641025641025605441570,0.0400641025641025605441570,-0.0587606837606837531517989,-0.0080128205128205103741079,0.0801282051282051210883139,-0.0854700854700854856238479,-0.0801282051282051210883139,-0.0801282051282051210883139,0.2350427350427350126071957,0.0160256410256410207482158,-0.0400641025641025605441570,0.0534188034188034094329467,0.0080128205128205103741079,0.0080128205128205103741079,-0.0053418803418803428514905,-0.0400641025641025605441570,0.0160256410256410207482158,0.0534188034188034094329467],
[-0.0854700854700854856238479,-0.0080128205128205103741079,-0.0801282051282051210883139,0.0534188034188034094329467,-0.0400641025641025605441570,-0.0160256410256410207482158,-0.0053418803418803428514905,0.0080128205128205103741079,-0.0080128205128205103741079,-0.0587606837606837531517989,0.0400641025641025605441570,-0.0400641025641025605441570,-0.1068376068376068188658934,-0.0160256410256410207482158,0.0160256410256410207482158,0.2350427350427350126071957,-0.0801282051282051210883139,0.0801282051282051210883139,0.0534188034188034094329467,0.0160256410256410207482158,0.0400641025641025605441570,-0.0854700854700854856238479,0.0801282051282051210883139,0.0080128205128205103741079],
[0.0080128205128205103741079,-0.0053418803418803428514905,0.0080128205128205103741079,-0.0400641025641025605441570,0.0534188034188034094329467,0.0160256410256410207482158,-0.0080128205128205103741079,-0.0854700854700854856238479,0.0801282051282051210883139,0.0400641025641025605441570,-0.0587606837606837531517989,0.0400641025641025605441570,0.0160256410256410207482158,0.0534188034188034094329467,-0.0400641025641025605441570,-0.0801282051282051210883139,0.2350427350427350126071957,-0.0801282051282051210883139,-0.0160256410256410207482158,-0.1068376068376068188658934,-0.0160256410256410207482158,0.0801282051282051210883139,-0.0854700854700854856238479,-0.0080128205128205103741079],
[-0.0801282051282051210883139,-0.0080128205128205103741079,-0.0854700854700854856238479,0.0160256410256410207482158,-0.0160256410256410207482158,-0.1068376068376068188658934,0.0080128205128205103741079,0.0801282051282051210883139,-0.0854700854700854856238479,-0.0400641025641025605441570,0.0400641025641025605441570,-0.0587606837606837531517989,-0.0160256410256410207482158,-0.0400641025641025605441570,0.0534188034188034094329467,0.0801282051282051210883139,-0.0801282051282051210883139,0.2350427350427350126071957,0.0400641025641025605441570,0.0160256410256410207482158,0.0534188034188034094329467,-0.0080128205128205103741079,0.0080128205128205103741079,-0.0053418803418803428514905],
[-0.0587606837606837531517989,-0.0400641025641025605441570,-0.0400641025641025605441570,-0.0053418803418803428514905,-0.0080128205128205103741079,-0.0080128205128205103741079,0.0534188034188034094329467,0.0400641025641025605441570,-0.0160256410256410207482158,-0.0854700854700854856238479,0.0080128205128205103741079,-0.0801282051282051210883139,-0.0854700854700854856238479,-0.0801282051282051210883139,0.0080128205128205103741079,0.0534188034188034094329467,-0.0160256410256410207482158,0.0400641025641025605441570,0.2350427350427350126071957,0.0801282051282051210883139,0.0801282051282051210883139,-0.1068376068376068188658934,0.0160256410256410207482158,0.0160256410256410207482158],
[-0.0400641025641025605441570,-0.0587606837606837531517989,-0.0400641025641025605441570,0.0080128205128205103741079,-0.0854700854700854856238479,-0.0801282051282051210883139,0.0400641025641025605441570,0.0534188034188034094329467,-0.0160256410256410207482158,-0.0080128205128205103741079,-0.0053418803418803428514905,-0.0080128205128205103741079,-0.0801282051282051210883139,-0.0854700854700854856238479,0.0080128205128205103741079,0.0160256410256410207482158,-0.1068376068376068188658934,0.0160256410256410207482158,0.0801282051282051210883139,0.2350427350427350126071957,0.0801282051282051210883139,-0.0160256410256410207482158,0.0534188034188034094329467,0.0400641025641025605441570],
[-0.0400641025641025605441570,-0.0400641025641025605441570,-0.0587606837606837531517989,0.0080128205128205103741079,-0.0801282051282051210883139,-0.0854700854700854856238479,0.0160256410256410207482158,0.0160256410256410207482158,-0.1068376068376068188658934,-0.0801282051282051210883139,0.0080128205128205103741079,-0.0854700854700854856238479,-0.0080128205128205103741079,-0.0080128205128205103741079,-0.0053418803418803428514905,0.0400641025641025605441570,-0.0160256410256410207482158,0.0534188034188034094329467,0.0801282051282051210883139,0.0801282051282051210883139,0.2350427350427350126071957,-0.0160256410256410207482158,0.0400641025641025605441570,0.0534188034188034094329467],
[-0.0053418803418803428514905,0.0080128205128205103741079,0.0080128205128205103741079,-0.0587606837606837531517989,0.0400641025641025605441570,0.0400641025641025605441570,-0.0854700854700854856238479,-0.0080128205128205103741079,0.0801282051282051210883139,0.0534188034188034094329467,-0.0400641025641025605441570,0.0160256410256410207482158,0.0534188034188034094329467,0.0160256410256410207482158,-0.0400641025641025605441570,-0.0854700854700854856238479,0.0801282051282051210883139,-0.0080128205128205103741079,-0.1068376068376068188658934,-0.0160256410256410207482158,-0.0160256410256410207482158,0.2350427350427350126071957,-0.0801282051282051210883139,-0.0801282051282051210883139],
[-0.0080128205128205103741079,-0.0854700854700854856238479,-0.0801282051282051210883139,0.0400641025641025605441570,-0.0587606837606837531517989,-0.0400641025641025605441570,0.0080128205128205103741079,-0.0053418803418803428514905,-0.0080128205128205103741079,-0.0400641025641025605441570,0.0534188034188034094329467,-0.0160256410256410207482158,-0.0160256410256410207482158,-0.1068376068376068188658934,0.0160256410256410207482158,0.0801282051282051210883139,-0.0854700854700854856238479,0.0080128205128205103741079,0.0160256410256410207482158,0.0534188034188034094329467,0.0400641025641025605441570,-0.0801282051282051210883139,0.2350427350427350126071957,0.0801282051282051210883139],
[-0.0080128205128205103741079,-0.0801282051282051210883139,-0.0854700854700854856238479,0.0400641025641025605441570,-0.0400641025641025605441570,-0.0587606837606837531517989,0.0801282051282051210883139,0.0080128205128205103741079,-0.0854700854700854856238479,-0.0160256410256410207482158,0.0160256410256410207482158,-0.1068376068376068188658934,-0.0400641025641025605441570,-0.0160256410256410207482158,0.0534188034188034094329467,0.0080128205128205103741079,-0.0080128205128205103741079,-0.0053418803418803428514905,0.0160256410256410207482158,0.0400641025641025605441570,0.0534188034188034094329467,-0.0801282051282051210883139,0.0801282051282051210883139,0.2350427350427350126071957]
]
